Time,Demand_s1,GasBase_s1,GasOption_s1,GasPeak_s1,SolarPower_s1,SpotMarket_s1,WindPower_s1,Demand_s2,GasBase_s2,GasOption_s2,GasPeak_s2,SolarPower_s2,SpotMarket_s2,WindPower_s2,Demand_s3,GasBase_s3,GasOption_s3,GasPeak_s3,SolarPower_s3,SpotMarket_s3,WindPower_s3,Demand_s4,GasBase_s4,GasOption_s4,GasPeak_s4,SolarPower_s4,SpotMarket_s4,WindPower_s4,Demand_s5,GasBase_s5,GasOption_s5,GasPeak_s5,SolarPower_s5,SpotMarket_s5,WindPower_s5
2021-01-01 00:00:00,7.37568,9.999999999976113,1.2930786740383285e-11,0.0,0.0,-2.479564936763339,0.0,7.48512,9.999999999976113,1.270079804346161e-11,0.0,0.0,-2.191286216789114,0.0,7.51968,9.999999999976113,2.467399343429878e-11,0.0,0.0,-2.480320000002362,0.0,7.5715200000000005,9.999999999976113,1.2472304767853184e-11,0.0,0.0,-2.309708345440481,0.0,7.5888,9.999999999976113,1.2244417989892246e-11,0.0,0.0,-2.088310280868492,0.0
2021-01-01 00:15:00,7.31808,9.999999999976113,1.3072395146108208e-11,0.0,0.0,-2.5425586929185586,0.0,7.43328,9.999999999976113,1.2802507816559497e-11,0.0,0.0,-2.2431687591433143,0.0,7.49376,9.999999999976113,-8.006383175840721e-13,0.0,0.0,-2.506239999976505,0.0,7.52832,9.999999999976113,1.2416507327702863e-11,0.0,0.0,-2.351044458120449,0.0,7.51968,9.999999999976113,1.2870631541999874e-11,0.0,0.0,-2.205756061225095,0.0
2021-01-01 00:30:00,7.3296,9.999999999976113,1.283606668253973e-11,0.0,0.0,-2.521777552320506,0.0,7.42464,9.999999999976113,1.2698048621495078e-11,0.0,0.0,-2.251766711379698,0.0,7.4592,9.999999999976113,-1.1820714699951349e-12,0.0,0.0,-2.5407999999755946,0.0,7.5024,9.999999999976113,1.2412325192083677e-11,0.0,0.0,-2.3768217678290595,0.0,7.49376,9.999999999976113,1.2506868854616876e-11,0.0,0.0,-2.2160938300920434,0.0
2021-01-01 00:45:00,7.3296,9.999999999976113,1.2447846068850868e-11,0.0,0.0,-2.4993129158132454,0.0,7.37568,9.999999999976113,1.272645784561723e-11,0.0,0.0,-2.300725351927458,0.0,7.43328,9.999999999976113,-1.182742591242088e-12,0.0,0.0,-2.5667199999755925,0.0,7.46784,9.999999999976113,1.1731502963363556e-11,0.0,0.0,-2.3781597537589736,0.0,7.46208,9.999999999976113,1.215856896606562e-11,0.0,0.0,-2.2004835070043067,0.0
2021-01-01 01:00:00,7.28064,9.999999999976113,1.2794545661520033e-11,0.0,0.0,-2.5689624654365137,0.0,7.35552,9.999999999976113,1.2798843256242087e-11,0.0,0.0,-2.3209250639233345,0.0,7.39872,9.999999999976113,-1.1847436613963122e-12,0.0,0.0,-2.601279999975582,0.0,7.416,9.999999999976113,1.1357897624920417e-11,0.0,0.0,-2.381652970306057,0.0,7.40736,9.999999999976113,1.207394403285102e-11,0.0,0.0,-2.2378504129594354,0.0
2021-01-01 01:15:00,7.26912,9.999999999976113,1.2772638648589935e-11,0.0,0.0,-2.5795242182260263,0.0,7.31232,9.999999999976113,1.2666887868334416e-11,0.0,0.0,-2.364099313094796,0.0,7.37568,9.999999999976113,-1.1840786814874101e-12,0.0,0.0,-2.624319999975584,0.0,7.39008,9.999999999976113,1.1419932916770259e-11,0.0,0.0,-2.4202005422139883,0.0,7.3728,9.999999999976113,1.2325329501968462e-11,0.0,0.0,-2.3159644981047647,0.0
2021-01-01 01:30:00,7.23456,9.999999999976113,1.2719214485586208e-11,0.0,0.0,-2.6116798503063094,0.0,7.2518400000000005,9.999999999976113,1.2502372527572907e-11,0.0,0.0,-2.4133823062064046,0.0,7.3728,9.999999999976113,-1.2276188897478639e-12,0.0,0.0,-2.6271999999753097,0.0,7.36416,9.999999999976113,1.239978160328841e-11,0.0,0.0,-2.5146311975821245,0.0,7.36416,9.999999999976113,1.210789067713042e-11,0.0,0.0,-2.2884416879454226,0.0
2021-01-01 01:45:00,7.21728,9.999999999976113,1.2695022904654689e-11,0.0,0.0,-2.627837675421872,0.0,7.26912,9.999999999976113,1.2513827950643754e-11,0.0,0.0,-2.3974031210770876,0.0,7.33824,9.999999999976113,-1.0680942975608114e-12,0.0,0.0,-2.6617599999759958,0.0,7.33824,9.999999999976113,1.259098951219367e-11,0.0,0.0,-2.5467251471143775,0.0,7.3468800000000005,9.999999999976113,1.1951151789399574e-11,0.0,0.0,-2.264809909168909,0.0
2021-01-01 02:00:00,7.20864,9.999999999976113,1.2976574403896334e-11,0.0,0.0,-2.648394393609651,0.0,7.2518400000000005,9.999999999976113,1.2485419199341179e-11,0.0,0.0,-2.4114104527287794,0.0,7.33824,9.999999999976113,2.3361867757863936e-11,0.0,0.0,-2.66176000000101,0.0,7.35552,9.999999999976113,1.2276108906630153e-11,0.0,0.0,-2.5188018789585183,0.0,7.32096,9.999999999976113,1.2120138685899474e-11,0.0,0.0,-2.3341591180140924,0.0
2021-01-01 02:15:00,7.17408,9.999999999976113,1.2804757023000864e-11,0.0,0.0,-2.6759638797385286,0.0,7.21728,9.999999999976113,1.248633554659033e-11,0.0,0.0,-2.446078473282019,0.0,7.32096,9.999999999976113,2.274683998703453e-11,0.0,0.0,-2.6790400000003816,0.0,7.3468800000000005,9.999999999976113,1.2844975100574389e-11,0.0,0.0,-2.5440961682018353,0.0,7.3296,9.999999999976113,1.2159126023919332e-11,0.0,0.0,-2.3330666034557996,0.0
2021-01-01 02:30:00,7.15104,9.999999999976113,1.2765329236551484e-11,0.0,0.0,-2.6972809831079965,0.0,7.22592,9.999999999976113,1.2479920990889142e-11,0.0,0.0,-2.4366785052563045,0.0,7.3296,9.999999999976113,2.2761658061752036e-11,0.0,0.0,-2.670400000000397,0.0,7.33824,9.999999999976113,1.2975354155406598e-11,0.0,0.0,-2.5554877975167583,0.0,7.34112,9.999999999976113,1.2112900922330552e-11,0.0,0.0,-2.312520504309175,0.0
2021-01-01 02:45:00,7.14816,9.999999999976113,1.274338288819083e-11,0.0,0.0,-2.6991797598293337,0.0,7.1913599999999995,9.999999999976113,1.2439146157787092e-11,0.0,0.0,-2.4662000699627766,0.0,7.2863999999999995,9.999999999976113,1.3960396241591792e-11,0.0,0.0,-2.713599999991533,0.0,7.33824,9.999999999976113,1.2967071344532348e-11,0.0,0.0,-2.555317723634788,0.0,7.31232,9.999999999976113,1.208729757248566e-11,0.0,0.0,-2.335874073777592,0.0
2021-01-01 03:00:00,7.1136,9.999999999976113,1.2716283197714641e-11,0.0,0.0,-2.7325049942875994,0.0,7.1913599999999995,9.999999999976113,1.2480837312286184e-11,0.0,0.0,-2.471347557490134,0.0,7.260479999999999,9.999999999976113,2.1953565459103653e-11,0.0,0.0,-2.7395199999995774,0.0,7.323840000000001,9.999999999976113,1.2868630866779987e-11,0.0,0.0,-2.5676479605193365,0.0,7.31232,9.999999999976113,1.195559076348322e-11,0.0,0.0,-2.300824132946615,0.0
2021-01-01 03:15:00,7.13088,9.999999999976113,1.195696637869345e-11,0.0,0.0,-2.634975338097493,0.0,7.20864,9.999999999976113,1.2516119020087724e-11,0.0,0.0,-2.458140269345067,0.0,7.2518400000000005,9.999999999976113,2.52415360239686e-11,0.0,0.0,-2.7481600000029585,0.0,7.30368,9.999999999976113,1.2782262923970134e-11,0.0,0.0,-2.5859095887797934,0.0,7.29504,9.999999999976113,1.1952816333199618e-11,0.0,0.0,-2.3171978659386006,0.0
2021-01-01 03:30:00,7.13088,9.999999999976113,1.1956321033812696e-11,0.0,0.0,-2.6348389273196724,0.0,7.182720000000001,9.999999999976113,1.2532157181876816e-11,0.0,0.0,-2.485833946295466,0.0,7.2432,9.999999999976113,2.550094812593287e-11,0.0,0.0,-2.7568000000032353,0.0,7.30368,9.999999999976113,1.2811542644918553e-11,0.0,0.0,-2.5865624944762584,0.0,7.2863999999999995,9.999999999976113,1.2014451578199208e-11,0.0,0.0,-2.3441197520380874,0.0
2021-01-01 03:45:00,7.13952,9.999999999976113,1.1820475695399625e-11,0.0,0.0,-2.5901030403421186,0.0,7.20288,9.999999999976113,1.2524367152829033e-11,0.0,0.0,-2.464818233746414,0.0,7.26912,9.999999999976113,2.4357110421245187e-11,0.0,0.0,-2.730880000002032,0.0,7.2863999999999995,9.999999999976113,1.2137414984687908e-11,0.0,0.0,-2.5823316216440446,0.0,7.32096,9.999999999976113,1.195004211026159e-11,0.0,0.0,-2.2903627647510265,0.0
2021-01-01 04:00:00,7.13952,9.999999999976113,1.1958257713424599e-11,0.0,0.0,-2.626607535884656,0.0,7.20864,9.999999999976113,1.2571108992331831e-11,0.0,0.0,-2.4640376193668567,0.0,7.2863999999999995,9.999999999976113,2.0230550266566376e-12,0.0,0.0,-2.713599999979571,0.0,7.32096,9.999999999976113,1.1510023621805625e-11,0.0,0.0,-2.50311017748261,0.0,7.33824,9.999999999976113,1.1945048991636375e-11,0.0,0.0,-2.27141269837131,0.0
2021-01-01 04:15:00,7.14816,9.999999999976113,1.1957611946095114e-11,0.0,0.0,-2.6178315468517983,0.0,7.23456,9.999999999976113,1.2766318111184618e-11,0.0,0.0,-2.4418595551742226,0.0,7.29504,9.999999999976113,2.251472487359839e-11,0.0,0.0,-2.7049600000001455,0.0,7.31232,9.999999999976113,1.2653838453107616e-11,0.0,0.0,-2.5742821081614244,0.0,7.32096,9.999999999976113,1.1888506141224393e-11,0.0,0.0,-2.267378675077758,0.0
2021-01-01 04:30:00,7.182720000000001,9.999999999976113,1.1957611964006802e-11,0.0,0.0,-2.583271561433527,0.0,7.2518400000000005,9.999999999976113,1.275394827434876e-11,0.0,0.0,-2.424573124530532,0.0,7.32096,9.999999999976113,3.0364941304807363e-13,0.0,0.0,-2.6790399999778063,0.0,7.36416,9.999999999976113,1.2543505935676646e-11,0.0,0.0,-2.5193453498427356,0.0,7.35552,9.999999999976113,1.1815470931752826e-11,0.0,0.0,-2.2027718021257034,0.0
2021-01-01 04:45:00,7.21728,9.999999999976113,1.266200708691012e-11,0.0,0.0,-2.626270303000482,0.0,7.29504,9.999999999976113,1.2643058111795362e-11,0.0,0.0,-2.3813971058148953,0.0,7.38432,9.999999999976113,5.249681412689662e-13,0.0,0.0,-2.615679999978041,0.0,7.43328,9.999999999976113,1.197098594826578e-11,0.0,0.0,-2.4276228107740194,0.0,7.416,9.999999999976113,1.2110674124501455e-11,0.0,0.0,-2.2371804120912664,0.0
2021-01-01 05:00:00,7.3296,9.999999999976113,1.2680352553967231e-11,0.0,0.0,-2.5148264797100692,0.0,7.46784,9.999999999976113,1.2762195102477366e-11,0.0,0.0,-2.2085774356398784,0.0,7.52832,9.999999999976113,-1.3252306587463422e-12,0.0,0.0,-2.4716799999725585,0.0,7.55424,9.999999999976113,1.1376877057405464e-11,0.0,0.0,-2.247632193153355,0.0,7.55424,9.999999999976113,1.2152440915455587e-11,0.0,0.0,-2.1071799196299312,0.0
2021-01-01 05:15:00,7.45056,9.999999999976113,1.2738258719490425e-11,0.0,0.0,-2.396548348386621,0.0,7.5888,9.999999999976113,1.2882191690925278e-11,0.0,0.0,-2.0877644531774826,0.0,7.69824,9.999999999976113,-1.2925054260653918e-12,0.0,0.0,-2.3017599999742875,0.0,7.64064,9.999999999976113,1.2377494414974938e-11,0.0,0.0,-2.23737649576843,0.0,7.64928,9.999999999976113,1.2388426317876447e-11,0.0,0.0,-2.047499892733831,0.0
2021-01-01 05:30:00,7.59744,9.999999999976113,1.2737526681148623e-11,0.0,0.0,-2.2496352390396375,0.0,7.68384,9.999999999976113,1.2862961368040782e-11,0.0,0.0,-1.9926903180320288,0.0,7.73568,9.999999999976113,-1.2527028143550736e-12,0.0,0.0,-2.264319999975071,0.0,7.75296,9.999999999976113,1.2383064758059334e-11,0.0,0.0,-2.125251339970783,0.0,7.75296,9.999999999976113,1.2503516071637514e-11,0.0,0.0,-1.9565540264705432,0.0
2021-01-01 05:45:00,7.7011199999999995,9.999999999976113,1.272580882471722e-11,0.0,0.0,-2.145422138890747,0.0,7.787520000000001,9.999999999976113,1.2874866273926588e-11,0.0,0.0,-1.8890311440671788,0.0,7.83072,9.999999999976113,-1.2513342112663319e-12,0.0,0.0,-2.1692799999750876,0.0,7.865279999999999,9.999999999976113,1.2607749876897412e-11,0.0,0.0,-2.0201898546326236,0.0,7.848,9.999999999976113,1.251692828998845e-11,0.0,0.0,-1.862864673972351,0.0
